OBJECTID_12,Join_Count,TARGET_FID,CT20,LABEL,NAME,SUP_NAME,DIST_SUP,CITYNAME_ALF,NAME_1,JURISDICTION,AREA_NUM,AREA_NAME,Shape__Area,Shape__Length
1688,1,1688,532606,5326.06,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,406496.0234,2892.162364
1689,2,1689,532607,5326.07,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,9,Gateway Planning Area,1609091.727,5252.938456
1695,1,1695,533103,5331.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,9,Gateway Planning Area,792835.9531,4043.48419
1696,1,1696,533104,5331.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,9,Gateway Planning Area,498581.6719,2831.530899
1697,1,1697,533105,5331.05,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,278328.2383,2133.443133
1698,1,1698,533108,5331.08,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,9,Gateway Planning Area,940921.543,4955.688848
1699,1,1699,533201,5332.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,544994.0781,3452.342364
1700,1,1700,533204,5332.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,1037607.926,4950.065059
1701,1,1701,533300,5333,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,505516.1406,3151.032865
1702,1,1702,533401,5334.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,692770.7305,4141.355978
1703,1,1703,533402,5334.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,708186.3008,3606.998799
1704,1,1704,533403,5334.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,685523.5508,4555.605186
1705,1,1705,533501,5335.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,615693.0391,3278.688962
1706,1,1706,533504,5335.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,594665.4297,3126.975693
1707,1,1707,533601,5336.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,802935.3672,4533.843033
1708,1,1708,533602,5336.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,1023139.992,5277.466195
1709,1,1709,533603,5336.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,1179986.281,5995.556358
1710,1,1710,533701,5337.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,583986.6602,3049.807706
1711,1,1711,533702,5337.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,464476.9766,2768.877822
1712,1,1712,533703,5337.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,MAYWOOD,,INCORPORATED CITY,10,Gateway Planning Area,821371.4609,4041.067252
1713,1,1713,533803,5338.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,1148326.383,5692.80684
1714,1,1714,533804,5338.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,750654.5156,4127.021303
1715,1,1715,533805,5338.05,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,648980.9648,4081.483977
1716,1,1716,533806,5338.06,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL,,INCORPORATED CITY,10,Gateway Planning Area,1382148.723,7151.554775
1717,1,1717,533901,5339.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,1112076.051,5775.132829
1718,1,1718,533902,5339.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,1109400.914,5336.873446
1719,1,1719,534001,5340.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,1144064.773,4949.718841
1720,1,1720,534002,5340.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,1308187.574,6211.433516
1721,1,1721,534101,5341.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,747862.8828,5365.342975
1722,1,1722,534102,5341.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,1165989.758,5446.490937
1723,1,1723,534201,5342.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,747539.6719,3787.92705
1724,1,1724,534202,5342.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,849684.8633,4221.883468
1725,1,1725,534203,5342.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELL GARDENS,,INCORPORATED CITY,10,Gateway Planning Area,1118499.191,5395.295066
1726,1,1726,534301,5343.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,CUDAHY,,INCORPORATED CITY,10,Gateway Planning Area,1256754.234,5273.314307
1727,1,1727,534302,5343.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,CUDAHY,,INCORPORATED CITY,10,Gateway Planning Area,899478.3906,4753.966804
1728,1,1728,534403,5344.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,CUDAHY,,INCORPORATED CITY,10,Gateway Planning Area,471516.043,3129.049536
1729,1,1729,534404,5344.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,CUDAHY,,INCORPORATED CITY,10,Gateway Planning Area,602045.4297,3565.182352
1730,1,1730,534405,5344.05,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,CUDAHY,,INCORPORATED CITY,10,Gateway Planning Area,772772.4375,3892.157451
1731,1,1731,534406,5344.06,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,CUDAHY,,INCORPORATED CITY,10,Gateway Planning Area,628466.2734,4009.492927
1732,1,1732,534501,5345.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,9,Gateway Planning Area,975516,4068.197578
1733,1,1733,534502,5345.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,HUNTINGTON PARK,,INCORPORATED CITY,10,Gateway Planning Area,825375.8828,5119.944646
1734,1,1734,534700,5347,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,,WALNUT PARK,UNINCORPORATED AREA,9,Metro Planning Area,811457.8242,3648.368584
1735,1,1735,534802,5348.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,,WALNUT PARK,UNINCORPORATED AREA,9,Metro Planning Area,588737.3828,3217.770669
1736,2,1736,534803,5348.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,,WALNUT PARK,UNINCORPORATED AREA,9,Metro Planning Area,890177.7227,5212.083124
1737,2,1737,534804,5348.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,,WALNUT PARK,UNINCORPORATED AREA,9,Metro Planning Area,538706.125,3429.873222
1746,1,1746,535501,5355.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,9,Gateway Planning Area,716624.1445,4443.61275
1747,1,1747,535502,5355.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,9,Gateway Planning Area,688641.9453,3337.768213
1748,1,1748,535503,5355.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,462460.1172,2821.483845
1749,2,1749,535603,5356.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,9,Gateway Planning Area,1145084.82,5623.613517
1750,2,1750,535604,5356.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,9,Gateway Planning Area,644321.8633,3582.326479
1751,1,1751,535605,5356.05,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,684664.8281,3320.723361
1752,2,1752,535606,5356.06,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,9,Gateway Planning Area,270672.5273,2760.012642
1753,2,1753,535607,5356.07,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,9,Gateway Planning Area,1371193.059,5345.041259
1754,1,1754,535701,5357.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1124384.531,4595.839647
1755,1,1755,535702,5357.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1420231.344,4975.700749
1756,1,1756,535802,5358.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1158525.395,4578.911194
1757,1,1757,535803,5358.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,616031.4375,3169.777723
1758,1,1758,535804,5358.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,715074.4297,3555.262103
1759,1,1759,535901,5359.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1224314.777,4855.518157
1760,1,1760,535902,5359.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1475562.316,4979.192535
1761,1,1761,536000,5360,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1904577.156,5947.592661
1762,1,1762,536102,5361.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,4478077.27,10203.4604
1763,1,1763,536103,5361.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1719363.691,6005.318224
1764,1,1764,536104,5361.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,2861637.387,9664.459615
1765,1,1765,536201,5362.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,2212423.102,7992.062561
1766,1,1766,536202,5362.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,SOUTH GATE,,INCORPORATED CITY,10,Gateway Planning Area,1344120.586,7339.072259
1767,1,1767,540000,5400,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,10,Gateway Planning Area,2131934.176,6423.625401
1768,1,1768,540101,5401.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,10,Gateway Planning Area,1824056.125,6386.974324
1769,1,1769,540102,5401.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,10,Gateway Planning Area,1820898.098,5708.657356
1770,1,1770,540201,5402.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,10,Gateway Planning Area,379855.418,3832.696107
1771,1,1771,540202,5402.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,10,Gateway Planning Area,1102496.184,4612.309169
1772,1,1772,540203,5402.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,10,Gateway Planning Area,1312334.055,4824.277272
1773,2,1773,540300,5403,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,9,Gateway Planning Area,2231136.777,8068.373075
1775,2,1775,540501,5405.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,9,Gateway Planning Area,2115310.305,7006.015718
1776,2,1776,540502,5405.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,9,Gateway Planning Area,875075.1211,4112.21283
1793,2,1793,541700,5417,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,9,Gateway Planning Area,2041620.902,6484.027699
1794,2,1794,541801,5418.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,9,Gateway Planning Area,1040701.832,4506.618278
1795,2,1795,541802,5418.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LYNWOOD,,INCORPORATED CITY,9,Gateway Planning Area,1615882.793,5294.601723
1839,2,1839,544002,5440.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,LONG BEACH,,INCORPORATED CITY,10,South Bay Planning Area,2322153.277,7779.771578
1840,1,1840,550101,5501.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1045710.617,4155.366902
1841,1,1841,550201,5502.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,770791.9141,4389.697628
1842,1,1842,550202,5502.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1834662.453,6138.128381
1843,1,1843,550301,5503.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,2410102.77,6432.46988
1844,1,1844,550501,5505.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1297873.719,6269.61658
1845,1,1845,550502,5505.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2588552.27,7077.725427
1846,1,1846,550601,5506.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1708134.563,5367.267194
1847,1,1847,550602,5506.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2152129.152,6128.300792
1848,1,1848,550700,5507,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,3247630.813,8120.260127
1849,1,1849,550801,5508.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2312323.57,6287.132355
1850,1,1850,550802,5508.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1911485.961,6146.415012
1851,1,1851,550901,5509.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1639786.035,5587.270264
1852,1,1852,550902,5509.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1409653.547,5236.695987
1853,1,1853,551001,5510.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2096934.672,7630.415493
1854,1,1854,551002,5510.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1415847.113,5382.496702
1855,1,1855,551101,5511.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2455373.297,8101.461832
1856,1,1856,551102,5511.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2458589.16,7596.017133
1857,1,1857,551201,5512.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1148524.445,4743.395439
1858,1,1858,551203,5512.03,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1052342.438,4425.647333
1859,1,1859,551204,5512.04,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,987725.9805,4549.070675
1860,1,1860,551300,5513,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2228626.543,6121.884876
1861,1,1861,551401,5514.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1054972.375,4285.857686
1862,1,1862,551402,5514.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1683734.785,5110.338866
1863,1,1863,551501,5515.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,2148268.23,6750.1557
1864,1,1864,551502,5515.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1603325.273,6766.066216
1865,1,1865,551700,5517,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1888403.023,5826.23333
1866,1,1866,551801,5518.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1660732.914,5340.969575
1867,1,1867,551802,5518.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,DOWNEY,,INCORPORATED CITY,10,Gateway Planning Area,1585189.582,5262.085432
1868,1,1868,551900,5519,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,2284504.758,6382.247347
1869,1,1869,552001,5520.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1168591.496,4554.29775
1870,1,1870,552002,5520.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1028638.375,4255.676057
1871,1,1871,552100,5521,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,2127650.328,6440.90926
1872,1,1872,552200,5522,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,2459783.422,8204.436502
1873,1,1873,552301,5523.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1818408.176,6390.62991
1874,1,1874,552302,5523.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1399439.758,5539.280726
1875,1,1875,552400,5524,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1356665.25,5730.367403
1876,1,1876,552601,5526.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1035030.176,4083.899032
1877,1,1877,552602,5526.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1999968.352,6113.443186
1878,1,1878,552700,5527,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,2001540.008,6061.683101
1879,1,1879,552800,5528,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1882664.426,5828.887888
1880,1,1880,552900,5529,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1905978.832,5880.890073
1881,1,1881,553000,5530,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,NORWALK,,INCORPORATED CITY,10,Gateway Planning Area,1848604.965,6005.212264
1882,1,1882,553100,5531,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELLFLOWER,,INCORPORATED CITY,10,Gateway Planning Area,2989930.59,8380.162609
1883,1,1883,553201,5532.01,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELLFLOWER,,INCORPORATED CITY,10,Gateway Planning Area,1509301.504,5753.386394
1884,1,1884,553202,5532.02,4TH SUP. DISTRICT,4TH DISTRICT: JANICE HAHN,4,BELLFLOWER,,INCORPORATED CITY,10,Gateway Planning Area,1287011.043,4725.599275
